O,I,web_name,team,T,VA/M,VA/ML,p/g,p/gl,form,min,price,%,txn,011220
,D,Danilo,MCI,D,0.5,0.82,4.5,6.1,4.4,681,5.0,2.6,-1371,
,S,Mustafi,ARS,D,0.54,0.7,4.9,5.8,2.0,1049,5.4,3.4,16328,
,M,Wagué,WAT,D,0.44,0.67,4.0,5.0,3.0,288,4.5,0.1,106,
,B,Davies,TOT,D,0.47,0.62,4.6,5.4,3.2,1243,5.5,13.5,10285,
,T,Alexander-Arnold,LIV,D,0.6,0.6,4.5,4.5,3.8,709,4.2,2.7,29773,
,R,Klavan,LIV,D,0.55,0.59,4.4,4.6,5.0,1171,4.4,3.2,52990,
,P,Jones,MUN,D,0.54,0.58,5.1,5.3,3.8,1433,5.7,15.6,125098,
,K,Trippier,TOT,D,0.53,0.58,4.8,5.1,1.8,1173,5.3,4.5,-2358,
,A,Rüdiger,CHE,D,0.52,0.57,5.0,5.3,5.2,1284,5.8,3.2,8560,
,S,Ward,BUR,D,0.52,0.56,4.5,4.7,0.0,1470,4.8,9.1,-88556,
x,N,Otamendi,MCI,D,0.51,0.51,5.3,5.3,5.2,1870,6.5,33.3,12749,
,C,Azpilicueta,CHE,D,0.49,0.49,5.4,5.4,6.4,1890,7.0,23.0,-943,
,M,Alonso,CHE,D,0.49,0.49,5.6,5.6,9.4,1889,7.3,25.1,123643,
,N,Monreal,ARS,D,0.45,0.48,4.5,4.7,1.2,1665,5.6,5.2,-70617,
,M,Lowton,BUR,D,0.48,0.48,4.1,4.1,0.0,1170,4.4,2.0,-5667,
,A,Valencia,MUN,D,0.48,0.48,5.2,5.2,1.4,1595,6.7,8.0,-61563,
,S,Kolasinac,ARS,D,0.43,0.47,4.6,4.8,0.4,1423,6.0,7.9,-119578,
,A,Robertson,LIV,D,0.47,0.47,4.2,4.2,3.4,794,4.7,2.5,-7536,
,M,Kelly,CRY,D,0.31,0.43,3.3,3.8,3.4,558,4.2,0.5,8564,
,J,Gomez,LIV,D,0.34,0.43,3.6,4.0,2.2,1361,4.7,5.9,-15637,
